-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
5a81cca9a7fc7469e158b5e886dd41adf1023a130cb776da418f8d00ef257599  ACT23.htm
7cb8265e5c581dc3b44d0d6ff4be7416a697770f0a198983db80121e9bbb24b6  ACT24.htm
fa33ff720359c9712e713016817cff26f865df497d5fb9b3dc4c0ecf87ba69bb  ACT25.htm
d057eb3fdbb4a8ccba3ac07e37d9909d633e54cfa5fccab4770a6e22f30a1925  ACT26.htm
adb9da84b34857064ea5cacc17502fa7bf65c7ac272d2b974aba33ff22250e83  ACT27.htm
73d7db6cd1c4ddb186c6590920e8c390379d2bb7edf22ee3074f3a86feddd599  ACT28.htm
43dd82c2412fc1f7b4a8b727e9648be578b9bf8f94ab2767c8d08ffa0db007a8  ACT.htm
2021e1fbe46447d30f4700c948b9552a584a627e8da69368a15d06f07647e78d  AMO01.htm
871e62130211fb11c07b35319c17240afab48e1db1019ce3c1b66b9fabf521fa  AMO02.htm
a03765c82f01e192123b00ac02b32387349a95e0c9eb9bc2bca86b7edf505194  AMO03.htm
a6b375b71d2adb2b810ff97425e7144011539c2d25f346de28be4b84d689456e  AMO04.htm
c54f21a9518bfd862f22d4fb352f3626795fc7669acf14106c25171281ee4a7b  AMO05.htm
81a84c11b5062a0fea50cf1465d03422d14f6418a44798ece84d942198558729  AMO06.htm
bde924a2327d76c04a941b1674fdf0d0f62c6c6eb01b5387d63ddf644467792c  AMO07.htm
96e9138129e5c81836ae7eaf70aae451e43be19dea1089bca4c44af8c3e38060  AMO08.htm
1d4ae3c577b29fa71021721a4bbb0ec6172ee24eed9f56b482b2c99cacb2f485  AMO09.htm
851a81470e0b7f193d275bfa3629f092e0cf0b879e94834afbb5e482564ee92b  AMO.htm
219d48115b0a861883490463c84822d49db468f855fc1fe5871bec25d5d89b2c  COL01.htm
580939c98af32e65171e7bb911e2437121e70881c202f5c9b6cb2008b663f3cf  COL02.htm
f55de84d5ecf1281eac57156c834362836c36f57f82a11d35d2448eb19782cfd  COL03.htm
6a3db710e05e034e04fd7130e1f44033d0193a1bb206259595470651e6066126  COL04.htm
961bbe2431ac16ed57f1bc98914b059f7ef09d28c3982ea30f236c5000c06aca  COL.htm
1331922a5ce97a58f466243b71a8b2ddccab5cc70198a5d3f0552c87dacc9e96  copr.htm
cb66d84cd3282edcefc78d79f116156276de53c0d6a89bf537184787614e87e2  copyright.htm
05cd9b832a4ab2387c252f4228e8b0e36794fc45543bbfca85dd1bb698afc9ad  DAN01.htm
b55a45c3f3f02cf80162b23b56d8eea90da07c4e218265e91661d35d8f206c11  DAN02.htm
fb2c9da932300abad2e4c3be8d398705565812c9ec7e8cf693f16207d50c6fb1  DAN03.htm
7923081333e2f947b3f32155c755cad9e542df1147a8e80a3463dd64d9fabdbe  DAN04.htm
aee09e9ef07d3054f3ca57b14908b791cb85bfd8c4de48ca51133727ee5ce9fa  DAN05.htm
89a4e103901dfa1b438e7fff315417568abc0e05a98cb7a1a46c04deff2738d6  DAN06.htm
03a0536321ba2bd1e755389f7c3093e39de52f65dd94b48ef3917375aa896eca  DAN07.htm
46f7d9dabf28bb90c213d94fae48aa854b7e056958f84719171ce934d117eb1c  DAN08.htm
a950ec2ecd8e69c592e10518c4590e9a1dd733b0eff1632f014c729c25eea450  DAN09.htm
444fd01485074bfc8d5e787207ff484e4d093a23b6b6c2f512b926277c71cb9e  DAN10.htm
0eb74a6abca5a4a50bb7ac299d24378d4aef622e23b4f2c3b94fcdbbb8736fe0  DAN11.htm
81bbb9f71c6ff367198cde50174daa107d374fc931d81dbad933816050c78817  DAN12.htm
770c855eff0d38cac378eb0479bae195a8c09ec72df14bfb0328964a2cda748b  DAN.htm
2c02d81fdd7994c45096d4b51190d142543faa28f2c55c13de7b283ead22c158  DEU01.htm
444f9bb58f1ebcdaa5ba4e9b81e1d43b5a093b008d729f7456ba5562ceaea7d2  DEU02.htm
ab42d52f46fed84d9f2a1e286315d20ee47c22206e4e966b86181e21d60d74d7  DEU03.htm
bcbe59985b648601da57843835cf92228ceb7f4618e987e7e97485a80da6038c  DEU04.htm
e8051101b4fc20021a0ff1b53ac875fdac660bbaa442462933d36d0a90c48099  DEU05.htm
f6c277426c92dccbdcd9c0cecb82a265fe3ca6032d5436ac25c93d37d8a11ff2  DEU06.htm
444a74222aef5eded789f34f38ec94443cee5445f4b5062f2860bb55bc239529  DEU07.htm
bae06cccb915bf6354d6a44574e8b7c1ebf8a1334076af3239579820fbd4e872  DEU08.htm
978a66dc0682a8c9d5836ef7d3241d355a4e004ed30c570b9229dcdea80ffc0b  DEU09.htm
c61bd01defeb27c688cd84c067b9a2b8404c2a8a769eadd1999358e2bcea8f88  DEU10.htm
14d35a5e612bddb85ff6de45a829efba73fb3883edf0064afca7217826f755ac  DEU11.htm
7e872119bdc67e2678b2577f341de2608591ca99e66edb39d11c897445a56255  DEU12.htm
5bb62c864a7a6450861bcc694bddf15947fb6212f38ac157e70d4dcb280c3157  DEU13.htm
35bc33ed5084c0bfca580758598c6b35318882e6a1439252696aa630ef500dfc  DEU14.htm
77a5bd6c79148df993144df5d93e807f7ebb6b693b46af2263b5cd311fd355d3  DEU15.htm
454f2fb36313e43204084fb91929924772a8e65414d657934c1e46fbc08318b9  DEU16.htm
54bb5b87ab9dd4faeb4fc8f1ce99849577783357d3d852938e9e717c0cd4a2c0  DEU17.htm
8ededf7d642c2b7675260a74227e63e7e901fe4a545b2c12cde43002ccd96c1a  DEU18.htm
7aea1c9cb23842a9fcdddd64a91d7f3b6cee64f635a66294eca6fca9be4d76ad  DEU19.htm
0e9f6fff2a3eb8b13879913195b4791d5d251a9d586845eb3d2e09ed1191d64f  DEU20.htm
681bd8677c7b4abf19f87a070966245bbe58b36283d8bc54222b984f900e4c58  DEU21.htm
309cccd0a66e59284df22b70e5da71cbec89bc0ebac9267750f325ce338dec67  DEU22.htm
23dc48df0b13dc2dadee210d36cd6445ed8580428d69783a5d1e6efef450f2e4  DEU23.htm
cad4c78cc3a72094d6475e6c2074b425813624842007897df2a63de9aee4d289  DEU24.htm
5a78b7f327bd56e050d9bdef7f97be9f5bc06c19f48605113848926588e84e76  DEU25.htm
f21a3fffed5f64fbaa423a7bf49e9c6308f7b702b92dd319572c05bab2cd6266  DEU26.htm
09336b547c0994ae54bab389ef66cc50c57b93841b709e8bf31abbb6a1730202  DEU27.htm
416f0ef787ceb542909043f696b58e2a8268c7ee5693869970cbfa36472bb29d  DEU28.htm
12669e4d23f215dfe90e22da946a786a875f70d964ce4dc97d96af65c69a134d  DEU29.htm
b245c89bc8fb54fd83431d3bf40b9ef6b83c110cef245ef56fa87bcbf5f456aa  DEU30.htm
6c92de9b16f68279401511a30f16a339fe19455e102482d3adf32032beb9598e  DEU31.htm
fd7eaa88fccad7f3ab94814f93e3f5bc95b01548c2872bf32bd70c5823f24b79  DEU32.htm
eee4f7c2051ca43ecaea094da9f17a3a406d6eafe35687c4431d1dc00ff149aa  DEU33.htm
c88b1db66aaba7fd1fbd8d6b8cde456bbbb2880395513d5506d0b1d71bbee126  DEU34.htm
6c6b9c410f8147c7b598e9d25e6f35af72f93ac09da856209b6591f0cc0661d7  DEU.htm
555a2d5b5eb100a82b00a6d795c6a5808fc2e92c45c649083bb4638c3b6f308b  ECC01.htm
6e081c1fa0c317259963f3d76140ad2461b52bfba954c57f6b990e025612bd69  ECC02.htm
d1892e225c5afd5c00b2e40cfc14855dd54fd131846b9c780e7bfe33e679cbf3  ECC03.htm
27e09c2a71d7fca457f4db7f83846fe98c0a4e4a503560f340bedf53981525a2  ECC04.htm
f29b0c4e045d0950eb332a98088dafffc5d3029ff09e31480e63ac6e9b8c2cbd  ECC05.htm
0dea00fe0b2f3bffadc4a4aadc006d792ccce848732bfc934783d8d4d951b6c6  ECC06.htm
fcbbfff61643b99c7667d2d3b7fba42f631924b9936a289297c8c4c8228c3046  ECC07.htm
d620ec7557d7ba4c21cb0bdb293e5bfd36eb7c4d6bd2a35988b53563ad7bee9f  ECC08.htm
eadbc0fb2a3329e36faf701334e77249eae9ccf3fdd77091c66fe971ec46d465  ECC09.htm
5a0fbaeabec1ba865230d1c62277e5e85032dd04b3878fb0c14fcfefb3e09c7d  ECC10.htm
e16473d9dc342eae1cb7b7490e9081f411cf4021e6c5494237a4ce683447ace9  ECC11.htm
67f3b0ce87c2a3bff0ccad036756b4b2bd28ca564ee1a1d28079548a49a32372  ECC12.htm
fbdf3b4d0363352d331089c93c832f80b1ffdadec6c061f0d831575877b14071  ECC.htm
d4e0c7eb3f970315cc80388af0efdb7c6408efb6a1c8a1dffbbe9764d1f3dadd  EPH01.htm
d33a8c838f98c77a6f66ae29c579c612982427d37ad96514df30773c3b544ba0  EPH02.htm
e22b38ea157ba5c2df7fa1fa9428a7e82afba1bb674ab9b534427b9241c74930  EPH03.htm
1537ca0f7c034747f97be01fc41db8b31fd9ce2c687fafeb94175ca6d6187a41  EPH04.htm
bab2b5070a9249a17890c4efd6a949e725dfa85733699ea52d2a5a811d43b164  EPH05.htm
486ee6cc114994e92126ff04388a01bea6fd0bc8cd6a0db9f4b323f46c8e2643  EPH06.htm
23d94aefe5cde21403a8a8cbceafecc581436936ee92fa59dcbc7462976df6c4  EPH.htm
d7b61e1f2ca0ce96af8a3123195d11c1b002486520873476050c0676845f02f2  EST01.htm
f88ee30d4ec3609927e387b5e95112203b44c329e84558c18cedd13d35b5d991  EST02.htm
2413929670919a5ebed3887083b823fd83c1ab951375c676a0518e99c96202fa  EST03.htm
7e0740001d24f495741dc9f004cfc2b714efaf04e00c4cce1712459de764bd15  EST04.htm
3a13d4074ce01aeefdf83428557728a3d54afe23a65eef09278643883effc177  EST05.htm
febb17ce6cff32cb5f6ee8d47f869e8b54db0887d8b85e2048f4514c8b8c036d  EST06.htm
fe5a1a9fb138e9142d668d8181381e3326c665e1a8f6c3c92c2c58b7bfd931db  EST07.htm
616df07cefa6a0ddab1035dd5bc59d6d20449cde5bab86b248a144d971e95aa3  EST08.htm
b01cea40d176a3ab5122a04d5207dc45fd4110d58ef100a7342815c25c8cd05b  EST09.htm
42fcbf040520cdb7085085d3d52c1e47eb39f71faa64649c03b54eb9aa57b876  EST10.htm
de52cdf023294263bda05de334919e1068b62f60bcab1f45e3d66c79e4d073f7  EST.htm
6b5f991fccb2aac857dc23d83e4a6a8fa47aaa1cbd05c198c13fa86ba7c25562  EXO01.htm
e68092227e4b8142f8638a2100398dc34d5713e60020a3eb4842aec87f8dafaa  EXO02.htm
7778e0b3fd47a34aa61c41373afab61311b6d491bf010bdbbf1f240d4ad0c8d4  EXO03.htm
0c52bba500379825643d0cf1a51ec787e9674018715e810f1a3b3777eb484b67  EXO04.htm
4ae4fbf651b5ee85fcec4397aa0c8ac8900cb581c158bea89f94a88ff05b184d  EXO05.htm
a0db12f5ab2f3fad09ef9306b4265a0ea747ef5a42e2bdcf2a2e6ccd9ef13e34  EXO06.htm
48aed22dc32db2ce3e5a9ef332d0f3ca64e8d29b198ed96e7773f4a7c109a93b  EXO07.htm
2e15fb8dee3514c30381b09ef5a55f342f4ce97e2b40ddb5c954032046b0ca21  EXO08.htm
d6600eb67f2495bcd113d58187d9a337fcfe620566426082b2386ecbe4e39e2f  EXO09.htm
529e6faaa56d0903367a70c9465c6f8b12fe354fda1ec5e8911c2f62743e8a1b  EXO10.htm
615d93d48274b3c13ba742603d8b954c24bab6602a46b0ddf9d02f1d0db3f962  EXO11.htm
58c57363383c93367f9b2529bd81f67208546d2ab80449220ca3efc6578168db  EXO12.htm
d2235c232538ab4f30b12031243255326196afabad74dccc72b7fb41643826a7  EXO13.htm
8f28afc56df9b7005cdc535040666304b22eac0bae70c993360434111d125dc1  EXO14.htm
8e125c8f5d6333a667a1d7b606f3951a84793e3e24e639f8c2545608b7c2fb02  EXO15.htm
ef1550961f1163fbec8ff0a920640a903b87126c7b37f18144fa777d0e978e7b  EXO16.htm
9efe1cbd4371b3a2bdf61b7ab5593afcfc5d1e241ed33d969ab807a287a86d94  EXO17.htm
f686fb6d03d0a72b86322c0068c83b6c910876a4a732c89d3700e6bc62bc7723  EXO18.htm
e9b202bb7d1bd37cb1dae74f7192248ef7938060d42fd95314c4f14c7fcb4f9c  EXO19.htm
081e2da143f83d8ab9cb2520a574499302351114365490301726facd944ad7a4  EXO20.htm
955a1cd9b348bf9873301849caac72a53659366aff2134a7fbf66b04cab81b2c  EXO21.htm
0cbf6cb80f0c6ca33ee0707a0679222adb0b7b546f5632ed0a0f3220c8caa8f8  EXO22.htm
2df621deb1462a3576a5c9ed25490fe905e8427c3e361de349927f981015770f  EXO23.htm
0bc5973f75c4697b557c882fdf620330276e7335aed21212e1d629d0fb03f912  EXO24.htm
7023057631ccea505634f637a8f8afdb0e05d424080da50d4cc33a93b9ef375e  EXO25.htm
201c8d2eb6cef0fbb78d4547900ec564deacbfc46a50df42848f85fdbbaebef5  EXO26.htm
fcaa57f6cdf9a825b99d912e10308737bc6b59b83dd3b19c53e6e69e4123476c  EXO27.htm
0b4adfa4eaa6ccce0c27cf84ea207d033acfe6cd233285bd8d4f44ac4df38616  EXO28.htm
9102fdab6b03f015c42d4660ceb69e9f0a67dd38b09e2fd9926b6ace97012dbf  EXO29.htm
fdb60e43a275171dedec1aef636dc8c593122c302114a6609a9c94910134b2dc  EXO30.htm
f0494a51e40fce15c6071142e129330efb6dee80e27c8a0c4ec7b2cfae285982  EXO31.htm
dd516efe653f4b4832f612ba1e5000faec7a48eab606b57586f194c53f80ceea  EXO32.htm
edeb790950d303a740d330048d9a3a992673cb810910bac3b563060597e287c0  EXO33.htm
9d4443fff9f4cfad62a96becd08fb9cfed8a921c521af1471e65702f78538465  EXO34.htm
4d39e287fbbccee7701cac63d5dd5655787eb089a812d4bc65ef28763ccb992a  EXO35.htm
2cacea309af3699dc82d550821fd5116841838a0c6aeb1ed3dd18263211539c6  EXO36.htm
68a60edb71b7a9be1f797f2ceb266fee6cf3007d49ec75fb5daae58d6a87a645  EXO37.htm
fac806378429c6e16c309b1fff964907388b2ffe3ea2b153c836166514231bec  EXO38.htm
8ad058cca43a6c16f60588694e4402fca9aadf9ec6a879528da5713745d7d261  EXO39.htm
0e3d12aaebe9e498d2ca26257d6971433ff0f6ab15e5323a1a3a9c746f4b5ff1  EXO40.htm
b6fc1e838c0db799a764eac3b2bf088a5ab14dc4b21ca2e735290d1e3954ff93  EXO.htm
9343ef37d07a6979dd67784e8127623dd53bec8c1a720133d5d3be30c4f84ce3  EZK01.htm
2406d4fa197073dc52a343ab692bef2ac559a21a3cc0606eb044b21575292b34  EZK02.htm
d2fc3d8688c63cb3c6074c2a1dd4d0092fde392e211d5e0dc3aa3e91eabd6035  EZK03.htm
7b9823416e31e2ee3fef378ccffde2b54fbc8e5ff6b0eb04799fa56ac35b55a7  EZK04.htm
021419f5bce5ca84cbc99b7d02afef228995ba2dbd462fbbb51fd9acb950312f  EZK05.htm
9327fe39d1e123f559c3f4ef4ff14dea453eb951d60dbafa768db400996e658c  EZK06.htm
22ada84ea90885e3685030d3b09b56697fc191dc1d631c50be8d387ea3257578  EZK07.htm
595a8a4bff7b022000b7393aa7408ba91b0d0a8a87fa7c49f91a7e20441a42e9  EZK08.htm
6ec6cfb07305db47d4d34e61cf34bfdf6d4ae3c67405210bf2c9cf06ebac86c7  EZK09.htm
afcd59d807e8e3734ae6addf60ee3d07168be362f82545930326f42ce43a2b4a  EZK10.htm
9e3e4bf2f4c57f3f2c17a0da44da842100de43232567fd6c63cb71fecf5579f4  EZK11.htm
30dc6ecef465420ebc21bf37bb785eb0fc0d94f8cdc17a3a50297ddf473513ec  EZK12.htm
c38334177b65154216c6a7465a67af3e3a048712b11329f28ce2fbc468cfd8ae  EZK13.htm
b0efa2a5303eb245cf13785d6c9f860fe62a35e78fe9a81463c84372b23cbcaf  EZK14.htm
2d5c96241c101cc121d395d25f66d56ffccee23336173fd6a34d44f851cee970  EZK15.htm
f6574df6a7e882e2bccc1fd4e083eb50bfc6b7e3952cc074ee70fd02660855c0  EZK16.htm
8559b17974d02c66b95f7554b6b38bcf9b1ce45436875a76b72ce6ee58f1926e  EZK17.htm
da5684a55015828a32572e8d9d50f36b1f484833ad0537e9e3c30cacd8829c8c  EZK18.htm
8bab36e8387ea6c0903dc93477ef807697ea91ae7410ea7cfc99ca01b35adcc9  EZK19.htm
535bb4df8f2c29b2bd47fb76f743b6b6020324392f534969548fedde048b280d  EZK20.htm
99b2d512785a5962851fd91686f6e1816473dd5ac88c814ead7bf80b6d28e088  EZK21.htm
877058599917f8c06fbb3e0b8d1550f934094847d6404e764dd12d3decba80e4  EZK22.htm
9089ea8c7e7293d689a3523eab1bc365cc63d361a04a981f111e55f801b02cd9  EZK23.htm
d5a67b0414b5a9f13f7a898b90bae556c2041d27296879270044cc66f40454bc  EZK24.htm
9c0b659686ef62ba871803f6ad7dc206277fbf1fa291ddc819c397d6dea2d8d4  EZK25.htm
a161434d1e2fbef6cd07d17e1fdda3bc5fc1005240e571dc2367728155da17d3  EZK26.htm
d709a0862eea3a46410d01e5c6aebdc0323863672175928668fd4f649384e019  EZK27.htm
5f1ab94f47bdb6089101c3955dd5a042f75b1ac059a724669bb730b8af4482dc  EZK28.htm
c0eed4aaeabe398a726e07b3016c5e45521cf569072fe55c6dcac33c0ea82c41  EZK29.htm
79f85150ff9859b64279674ef29be83f8b870222bab794c053aedea59a4fe65d  EZK30.htm
6ac32677abd288e37411d9d6767b13a8fd44dd3d636ab81b4f5dc9083f4e72b4  EZK31.htm
2dbe2da78f519e29960f2cea9a1d32e28c42c40c15e3ae2997de2920004ffef8  EZK32.htm
11e758869686c0e8b0418c4b9eb6c6831749ddd34905550f7536bbe3af48661f  EZK33.htm
c5b57095e75ea1ca6ef606ed143cd075f9526a381faf597378ed71c44a48bf5e  EZK34.htm
bd3aa738973e8183b608358e3c6d3dd8a5e7922fc928f360a2346158b043e56a  EZK35.htm
ede27db00596c7240b16c52ec7062905b6e0cab85eebd6ec3febf6f287ec0d7d  EZK36.htm
f00a68d1240eaee83709db070c40b9a1689724403f796b632a50526de6c28a8f  EZK37.htm
6ddc8384bf61dea7a9704eb44078f2f7968cf6a1c386912271f20ad6ef22d9d4  EZK38.htm
1bc0579c89ada7e6feb98404a9614955cf5c24c035ecb893cd94ddde2ed24317  EZK39.htm
3b0c432d7a3cc79f8bc1835091a7bfc11509c67702773f258a61adbc42305ee8  EZK40.htm
3fced2b84cab94dbff0ce4e28b9b709470e5e319710ad29c102a65527648a6c8  EZK41.htm
c18cdab29e1024339cb9931f1131c1706100c15cb8948faf1f3b1063d404c708  EZK42.htm
d6369f9adf404cf699c37af8e2aae4b8005f1094d0906aae809da56b735b3d75  EZK43.htm
9746824d2132de658b27ddc17fcb6eb0b193a588a579ba8dff82112741653b66  EZK44.htm
67402197318af4a34f64d00b1766ce249dacd90b9cf6b93342e1ab1d3c8ac098  EZK45.htm
d3070fb9ed69b2fb8458041381b94509967559877711095815b6853d1170e99f  EZK46.htm
77900d99c115b1c82be0629d89ca2b24527f87a0332fc7d71ca7fe61e276df49  EZK47.htm
e846e5799f4f57d689ef400c73ac6580cfbd6c67b794fd13828446843c5f1423  EZK48.htm
5118027fbf973c81acb6796875e2a3155610a55471454cea4875e4bb90fc0e44  EZK.htm
d7f01bc51d70b18765d3825fad9357e11fff0f127d952f6dc0b9fd7acfe595d7  EZR01.htm
6fd9852ab84aa28075010a206096b2393e98edf5d48cf45bc42d04247b7473c2  EZR02.htm
e7a4623796f95f9e94d83b1e5e782a6cc9bff3b383469a5360da0b6c8af9b9cb  EZR03.htm
8a2d7ccb9fbd061771ee711c453bd7b2946e8761b84e741222584546cac2663f  EZR04.htm
fe0a2db0ebc6f7631eb10b94e1adee3dc1c7ebdccc91572e554d3eb4344b8eda  EZR05.htm
2b23af46619670d83a58dc88c7921df4d27a04f1b0247e7494f758b30843fca4  EZR06.htm
b04e7cd44ef986ee7be8d19e5b9d403f5fe298f2e95cc30510b4ef6a35db1c2c  EZR07.htm
fe6ebac3046349485c6f73e0b18918e0010725eca6670a8057fabfc4d038c9c0  EZR08.htm
9b740b80930c80102767006a7a3d6563b1b1cf60d85f47faab565e58b42269a0  EZR09.htm
5e5e881f292cbad83a02f95d5e39dd7deeb9ae4c8a1ccf540d8b08271e938537  EZR10.htm
932567606ea1e4671b3a08f8d0d9adf001e2b08e0848b7687511894b897803aa  EZR.htm
44c35541d5aea98701feedd410b7e182abf1f487431c4fd6db69c5e234925c82  GAL01.htm
aeb94740516a97fda2e80cec9095bd5bb8e2da17efada44fbe3547229faefaa5  GAL02.htm
c5f14dc80bfa2d8f12b9d6740f0fe43699544b81323fc85212534593a4ea5ed1  GAL03.htm
7dc91140fc1c73c59b6a812d94c9a5b08cdc0a96f5fe3637ddefcdb483c15c2e  GAL04.htm
79bb12bf916dce881b1dd3a36efa2f509206bb23c2e4237cd373a7ec4fed7e27  GAL05.htm
a3c2405917dc4b469da99f470fa66531d8d780fe260b195b04a76f7042770429  GAL06.htm
2d0036998743687f74d02d06d5101722674f635d9cf887c7e59cae65c9a76e5e  GAL.htm
6de3c9807971b4adfc24fba7cd8580c73c83e7a5de44e698cd46f5c1ad51869c  GEN01.htm
f05f745a13ecf5043cef4f58875cec8bad229861cf6a036137988d620c39800d  GEN02.htm
3dd7e859602054a30d211aeaad303db78f582cccbcb1c444d9948d32e96d0c19  GEN03.htm
4fe92394004e0017b1207b55adbaffff1f4bfe05a43cf0b58cd8ed2d404eb1b9  GEN04.htm
c0e4634cbe2d6009edcc572bf308662bf46f896525bd2e93f22d2c3721916151  GEN05.htm
45f6312b809d38ffb83e13c8f53363a7463126e56a707805d48a8f138146323e  GEN06.htm
7d3c37685c76d2609f132d9675fa3858c739753af377a01a5f45cdc1c16b5320  GEN07.htm
a03b8f66b9da0667883700963ed0788efa9d078f45ce8b536fb21a7e32dba13e  GEN08.htm
0cc69a43ba06937b03b7e98a5c46581089681e4b73c59430e3064b00fa28961e  GEN09.htm
84c33d6c490ee5dbbf433fe33a6c8de99d6445af0c43ef0748c12f6646ae6334  GEN10.htm
639a5d8a400a0067fb1c5139729722f0c1d3268a83f7a6fe056dfdb64c9a18b5  GEN11.htm
19397d457503475c79c713020983f796ca73adb63cf29462798c482348746d66  GEN12.htm
93b64c82e2b400ab2fe3e5bb047d8eeb83bd01e2087b5431c0f950533b3a3077  GEN13.htm
112004d51137702c4aae0d15732d5db162c734649f7670e655a74ee839cb31b7  GEN14.htm
2194d0115bb57933c4cba2ff64640a07502c87e46c9e4c4726272749c38b21e7  GEN15.htm
f875fba49bda962c27614d1372fae248e933541271d5913a47be16ad90149833  GEN16.htm
20c4c4f25c6d88681d737ede961b7e1bacd832c1c78bb9487e85c79ac4d64a61  GEN17.htm
4c8d070fbf8e4dad4c5b33bb2bd533491668276906fbac3e9e47d9b03c4bb423  GEN18.htm
0df468f9b365e0056f0ebad243762b4bedd03b47fcaf0c6db84ee6b29c8ada82  GEN19.htm
63387281f4f23e91f73b8c2cb6c784bc2baa54aa75d8b2d348fe25cb3bf94aff  GEN20.htm
8c47264ce91fd4df69fc9449dc50c4625c9ce8a7c6b4195907a4390568e8c576  GEN21.htm
6bbf0e57bd44ea8f7abb44c93345ced9d9ef303f0a30b7dab40b10c939069a45  GEN22.htm
e3040b2c9b68ca5022ac33284b9581b9f9d843bc0a30ee11e6d51b81387eeacc  GEN23.htm
4703ee04fa72792531b0eb9e7a1728757d9178e5edecd3a2af9afa722aabff26  GEN24.htm
c535e5b4ff2cb497abfab4362d6ab79a88d9313f439bba0b65e8893753eb2e3f  GEN25.htm
a26d61f28a249b207acd928494d2b6c9b8077dfee5071b634a4437e961575953  GEN26.htm
df877653c4294706482b5b150ae6a9a25d2121925d3d4dfcce676496b7179d8f  GEN27.htm
fcd44d0b04e61e127bd95842af64172b198301bcbbf5c18fe29eebaaa73eab93  GEN28.htm
6ad90e5926161934f529a1a7a329e8a7be9c6a546c9d2058bd3a4498da0dd131  GEN29.htm
42392ceed7d11ff61c1269390ef8364dfe3416272810de792f164e5437c040ec  GEN30.htm
7c2434ade5e7a4b71351fc704d5693d6e450db4c9cb3d69583cb11a1d1226812  GEN31.htm
f928d0f3b710e2431cc2b7e6a15545fc0e2dac5068eb76924a27a3c3c5150704  GEN32.htm
c7aa73a03a79aa7e2d6ea02a73f1cb9590b482f57f12f2c99e9fd7152c1c54f9  GEN33.htm
3e31a3d484194e9cbe9835c5a696c46ff6d091f9a7c962c07a67bd4763b8b4b2  GEN34.htm
886c9ef25b16e3bff2407a96e1bbdb7c6c78d79fe20531f68d1631fe03a30b0c  GEN35.htm
f0955c90244c96d72dd176f8a872ef7de38dae1f389ed0b9a48ed789d1bb9a7e  GEN36.htm
52e234ff2f0b3dd9b19a43ad99bc5c44e47a085b2678c066c28f78ffd134f6c7  GEN37.htm
6c16bde93533391c5d674141f71194021fefaac97e17bf8afedbfa55cf641927  GEN38.htm
73b233a1e382becbca12ea9128c01000b025345218579a17ce3ce11c0da7dfa1  GEN39.htm
4ed4db777a1e107a42b5c884d8bb39bb13361b75524f9356981159135cb75f0a  GEN40.htm
6b77c3d3de359db919f11a592b5e2839329211d7f2d851d74639dd7456bfc0a6  GEN41.htm
ae2c31ec7029aade1958a1b80378083067e48ce3adc9a6acc6a615693ae99d52  GEN42.htm
ba515983040f13838afe605414a385fba62ec40bf5416beb6b71e848ebbff424  GEN43.htm
32994f528f0390e8bbe8743b1f8ccb0ba4f381e8accb980cca7da196c92cf5c3  GEN44.htm
7c551f1b55f6c30b5af65aa06baee8dc151f87902cffd919d88c4d492a0572a4  GEN45.htm
116fe7df3967389227cc25255f7e18cd1302564589d585004f70747bed3a3724  GEN46.htm
8ccd08e54bb2d1e3db1f33efe63d8c9463996668452218f58913a3a681a46a6b  GEN47.htm
b7a7a49ebcb625e45a7adc1f74cdba1cb5342ffef68eb8a03ea9f275c3971da0  GEN48.htm
ac03b0d47830c4d90fb1e496e13bd356e1e40b444780a4d56fe8a3c13e992755  GEN49.htm
4ace8195db015fb8db64cf94ded2b06698b88e562a46412c1719526dd0ee92ed  GEN50.htm
0cadc0b09dd5cb90a2680553d7b1186d86db51db91730ee3c97acc7b39682ab9  GEN.htm
6e302cce9798d6f4002b3da5d6e9d829796d5ef150867dbd44511fe31c874f28  HAB01.htm
8b78a86756d9ac27d6fd595693fa370fb8827a33ce3a9c8e88a1af36e185b873  HAB02.htm
4aa8cce8422960b62ee6cf22d25abcf20f8b9311ad3764b1883c9e3001a9393b  HAB03.htm
95ee01146d5a95baec290d17b9e1d871a997c1972c698f11e4ea2f99378a8ff9  HAB.htm
345894df054c3801e08dc347f8fc8dcdb3cbc1d7d2c2fb5fa36e8a38894e9f21  HAG01.htm
64888b06816e0f8100d4a61f9e159122115f25a5b9c9b59ba5cd4f476d9df299  HAG02.htm
9bb1e449176cd8d717874de56f7f1e7db999f425316e0992aa9973c3288552e8  HAG.htm
8820aa44c960c1283ae9a7a1f84a53a1c8c03ef646a996546405070979a9e8b2  HEB01.htm
38f58873b9eee2adc29659dc069661f6b4a64484477c3865cb3d5360cb38b5c1  HEB02.htm
fa74ede6a00bbfd3468b7eaecae5d60ca291fb21df9264623f83a02d14c4550d  HEB03.htm
b8909973ee5f0a3561893d060fc9b8811261bdae0708136f65cc4066b3fde225  HEB04.htm
63437605421810ea131436e58b6c6ec59b20008783b17522a94e2ae19eb8e258  HEB05.htm
0e49db62f68ad5189a2f1f7b67aa123e01c707588d702f6e25bccde64ae39c5f  HEB06.htm
dd6d4799adc65c9e293d8556e4d60240aee4c879a9c8a31625a0e0b82d1c8377  HEB07.htm
eb4fbe8f6f5d1c0d9dd1120cc3c8c0bcfed471c324ae579abea5046705a0c846  HEB08.htm
